,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,powo_Snippet,try_Snippet,Compiled_Sources
1263,828399-1,Actinidia eriantha,Actinidia eriantha,828399-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1264,828450-1,Anneslea fragrans,Anneslea fragrans,828450-1,Species,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
1265,828548-1,Camellia sinensis,Camellia sinensis,828548-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1266,828636-1,Cleyera japonica,Cleyera japonica,828636-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1267,828758-1,Eurya nitida,Eurya nitida,828758-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1268,828791-1,Eurya trichocarpa,Eurya trichocarpa,828791-1,Species,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
1269,829464-1,Schima argentea,Schima argentea,829464-1,Species,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
1270,829473-1,Schima noronhae,Schima noronhae,829473-1,Species,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
1271,829478-1,Schima superba,Schima superba,829478-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1272,829810-1,Adinandra megaphylla,Adinandra megaphylla,829810-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1273,829906-1,Camellia forrestii,Camellia forrestii,829906-1,Species,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
1274,830062-1,Eurya alata,Eurya alata,830062-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1275,830145-1,Eurya loquaiana,Eurya loquaiana,830145-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1276,830183-1,Eurya pittosporifolia,Eurya pittosporifolia,830183-1,Species,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
1277,830201-1,Eurya rubiginosa,Eurya rubiginosa,830201-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1278,830525-1,Ternstroemia gymnanthera,Ternstroemia gymnanthera,830525-1,Species,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
1279,83065-1,Ilex asprella,Ilex asprella,83065-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1280,83149-1,Ilex chinensis,Ilex chinensis,83149-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1281,83179-1,Ilex corallina,Ilex corallina,83179-1,Species,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
1282,832760-1,Stellera chamaejasme,Stellera chamaejasme,832760-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1283,833860-1,Elaeocarpus japonicus,Elaeocarpus japonicus,833860-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1284,833975-1,Elaeocarpus sylvestris,Elaeocarpus sylvestris,833975-1,Species,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
1285,834091-1,Grewia biloba,Grewia biloba,834091-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1286,834119-1,Grewia caffra,Grewia caffra,834119-1,Species,,Thorn / spine length:0mm,"['TRY (van der Plas, F. & Olff, H. (2014) Mesoherbivores affect grasshopper communities in a megaherbivore-dominated South African savannah. Oecologia 175: 639. doi:10.1007/s00442-014-2920-z)']"
1287,834230-1,Grewia flava,Grewia flava,834230-1,Species,,Thorn / spine length:0mm,"['TRY (van der Plas, F. & Olff, H. (2014) Mesoherbivores affect grasshopper communities in a megaherbivore-dominated South African savannah. Oecologia 175: 639. doi:10.1007/s00442-014-2920-z)']"
1288,834270-1,Grewia hexamita,Grewia hexamita,834270-1,Species,,Thorn / spine length:0mm,"['TRY (van der Plas, F. & Olff, H. (2014) Mesoherbivores affect grasshopper communities in a megaherbivore-dominated South African savannah. Oecologia 175: 639. doi:10.1007/s00442-014-2920-z)']"
1289,834301-1,Grewia flavescens,Grewia flavescens,834301-1,Species,,Thorn / spine length:0mm,"['TRY (van der Plas, F. & Olff, H. (2014) Mesoherbivores affect grasshopper communities in a megaherbivore-dominated South African savannah. Oecologia 175: 639. doi:10.1007/s00442-014-2920-z)']"
1290,834597-1,Grewia tiliifolia,Grewia tiliifolia,834597-1,Species,,Thorn / spine length:0mm,"['TRY (van der Plas, F. & Olff, H. (2014) Mesoherbivores affect grasshopper communities in a megaherbivore-dominated South African savannah. Oecologia 175: 639. doi:10.1007/s00442-014-2920-z)']"
1291,834635-1,Grewia villosa,Grewia villosa,834635-1,Species,,Thorn / spine length:0mm,"['TRY (van der Plas, F. & Olff, H. (2014) Mesoherbivores affect grasshopper communities in a megaherbivore-dominated South African savannah. Oecologia 175: 639. doi:10.1007/s00442-014-2920-z)']"
1292,835192-1,Sloanea sinensis,Sloanea sinensis,835192-1,Species,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
1293,83531-1,Ilex mitis,Ilex mitis,83531-1,Species,,Spinescence / thorniness:no,"['TRY (Onstein RE, Richard J. Carter, Yaowu Xing, H. Peter LinderInstitute (2014) Diversification rate shifts in the Cape Floristic Region: The right traits in the right place at the right time. Perspectives in Plant Ecology, Evolution and Systematics 16(6) 331\x96340 DOI:10.1016/j.ppees.2014.08.002)']"
1294,835433-1,Tilia mandshurica,Tilia mandshurica,835433-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1295,835499-1,Tilia paucicostata,Tilia paucicostata,835499-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1296,83665-1,Ilex pubescens,Ilex pubescens,83665-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1297,836758-1,Sparganium erectum,Sparganium erectum,836758-1,Species,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
1298,836837-1,Typha domingensis,Typha domingensis,836837-1,Species,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
1299,837105-1,Trema tomentosum,Trema tomentosum,837105-1,Species,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
1300,837123-1,Ulmus changii,Ulmus changii,837123-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1301,837318-1,Aegopodium alpestre,Aegopodium alpestre,837318-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1302,837582-1,Angelica cincta,Angelica cincta,837582-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1303,837969-1,Anthriscus sylvestris,Anthriscus sylvestris,837969-1,Species,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
1304,83858-1,Ilex viridis,Ilex viridis,83858-1,Species,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
1305,839147-1,Bupleurum falcatum,Bupleurum falcatum,839147-1,Species,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
1306,839163-1,Bupleurum fruticescens,Bupleurum fruticescens,839163-1,Species,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
